[0.2260851752774671, 0.2946640243706479, -0.9284711122385292, 14.77880220794093;
 -0.2150293075808301, -0.9145410648258663, -0.342603324018433, 4.757594534729822;
 -0.9500778338647133, 0.2771060329348043, -0.1434027758101961, 1.655045438115813;
 0, 0, 0, 1]

[0.225905104148057, 0.2967848487520163, -0.9278392304009884, 14.80379724887747;
 -0.2134679711367875, -0.9142298284414683, -0.3444056417752576, 4.738174729760096;
 -0.9504726767343705, 0.2758669504292353, -0.1431751250820987, 1.658265278335104;
 0, 0, 0, 1]

[0.2261633860752957, 0.3012539257501011, -0.9263348179892137, 14.82587378507312;
 -0.2098715651701292, -0.9135706154947076, -0.3483427286992818, 4.761151831395295;
 -0.951211884351745, 0.2731937091603206, -0.1433915909083552, 1.687891684707727;
 0, 0, 0, 1]

[0.2314578886630003, 0.3078883644482718, -0.9228390980084415, 14.88976994471934;
 -0.199769200732072, -0.9133412881954107, -0.354823840400299, 4.791940533381993;
 -0.9521131824602236, 0.2664816059598032, -0.1498934337139187, 1.784902907521143;
 0, 0, 0, 1]

[0.2344116495628928, 0.2201902417073976, -0.9468724497027254, 14.63230478216542;
 -0.1313491078557533, -0.9579055168890905, -0.25527325080968, 5.689511360524547;
 -0.9632230221577454, 0.184209875333224, -0.1956224205325585, 1.599355478629599;
 0, 0, 0, 1]

[0.2402234612404888, 0.2254678131723752, -0.9441699814614457, 14.74980245262918;
 -0.08988628635471442, -0.9633060022379837, -0.2529071006864618, 5.790396589446845;
 -0.9665470212022786, 0.1456221524203675, -0.2111422376727627, 1.731603725577877;
 0, 0, 0, 1]

[0.2422359176250968, 0.2451790797426564, -0.9387273188039597, 14.87968218138223;
 -0.0533396107619709, -0.9627146280130746, -0.26520827840286, 5.830115330564839;
 -0.9687500431670123, 0.1143143204773208, -0.2201263046473997, 1.840516009096477;
 0, 0, 0, 1]

[0.2432995579253848, 0.2666114567304514, -0.9325897577463416, 14.90936695777889;
 -0.007640735030232965, -0.9609244698629079, -0.2767052265261485, 5.747475980084122;
 -0.969921102091047, 0.0744479305203042, -0.2317553912204275, 2.03709242134896;
 0, 0, 0, 1]

[0.2411189570185445, 0.2837646148756111, -0.928083666438962, 14.92954752304539;
 0.02204674121954447, -0.957653503457373, -0.2870778788367672, 5.655021723928907;
 -0.9702451183942586, 0.04875869830415142, -0.2371644989702223, 2.138832276337833;
 0, 0, 0, 1]

[0.2367987879466082, 0.3299509407130071, -0.9138154686530636, 14.97829407892717;
 0.06566010072280823, -0.9438508861435027, -0.3237811852149465, 5.46505705908106;
 -0.9693374465066783, 0.01666977650499529, -0.2451673578419155, 2.275753437356493;
 0, 0, 0, 1]

[0.2382991341077059, 0.3631060166724335, -0.9007594258956142, 14.94833884920645;
 0.1030022662951689, -0.9316965639163413, -0.3483274980884257, 5.214978707333652;
 -0.965714272350563, -0.009774121073608116, -0.2594232270550607, 2.402674839882886;
 0, 0, 0, 1]

[0.2383737948761268, 0.3962891539335509, -0.8866413256728929, 14.99965742814908;
 0.1437040820607192, -0.9173016532185125, -0.3713580668326324, 4.979655680747245;
 -0.9604827279631012, -0.03889194617416544, -0.2756090452204812, 2.458291752015541;
 0, 0, 0, 1]

[0.241697837241893, 0.3963288010887727, -0.8857232281588463, 14.89167622949161;
 0.1556127333912657, -0.9168033318100393, -0.3677721142073037, 4.830478507270883;
 -0.9577926877352376, -0.04894008796015009, -0.283263190533755, 2.519501017151331;
 0, 0, 0, 1]

[0.2441205154063669, 0.4168980108769981, -0.8755576637118383, 14.90506733719346;
 0.1775727597096931, -0.9068257590584632, -0.3822760229430112, 4.681404072455711;
 -0.9533483565658534, -0.06215377088193838, -0.2954045019940322, 2.581784559412859;
 0, 0, 0, 1]

[0.2438059653264445, 0.4198521743133103, -0.8742326938496562, 14.90633132167082;
 0.1861261711346999, -0.904934049096751, -0.3826897113904362, 4.672773567487592;
 -0.9517960389127375, -0.0694155494809672, -0.2987737970443161, 2.562885503639953;
 0, 0, 0, 1]

[0.2410092013059953, 0.4263838908134887, -0.8718436456960602, 14.93040417822012;
 0.1987612025744183, -0.900967791316881, -0.3856825422037562, 4.586502885106047;
 -0.9499518668001118, -0.08033565002122087, -0.3018901026841565, 2.563565843674321;
 0, 0, 0, 1]

[0.2459921766886518, 0.4428443142135826, -0.8621929960146284, 14.8795442006907;
 0.2182756971213535, -0.891987462751238, -0.3958713002236914, 4.513257991953128;
 -0.9443746973813765, -0.09081453442764881, -0.3160840889423621, 2.640170104849959;
 0, 0, 0, 1]

[0.2479588494897387, 0.4446698068575113, -0.860688777566565, 14.86127451329692;
 0.2248578769550522, -0.8905882875027717, -0.3953371185888658, 4.553370797726133;
 -0.9423138246523772, -0.09550531415677332, -0.3208167558542177, 2.63239837740116;
 0, 0, 0, 1]

[0.2483938642192928, 0.4513903249343158, -0.8570573275889428, 14.8486006698186;
 0.2326208982150714, -0.8866924527652468, -0.3995797941872986, 4.510827086029515;
 -0.9403127170956591, -0.1001162762234159, -0.3252517875482556, 2.65594528149999;
 0, 0, 0, 1]

[0.2501725664867654, 0.4572370471113441, -0.8534330493520411, 14.81038970989124;
 0.2398650824432882, -0.8832531474586416, -0.4029002602740257, 4.505764912910169;
 -0.9380183522735041, -0.1039141965917155, -0.3306409087587299, 2.698666655446807;
 0, 0, 0, 1]

[0.2505089589989015, 0.4613060339809932, -0.851141588969787, 14.81484922337349;
 0.2452646370174467, -0.8807339013792506, -0.4051580590213956, 4.45969637313592;
 -0.9365311096220922, -0.1072592092736623, -0.3337737897678632, 2.720505505441833;
 0, 0, 0, 1]

[0.2481005096083533, 0.4603422562768054, -0.8523679629233233, 14.82062222264005;
 0.2506000703934803, -0.8804263371040928, -0.4025531886002809, 4.429876282968072;
 -0.9357594465731344, -0.113729820273535, -0.3337960247362018, 2.690107453720097;
 0, 0, 0, 1]

[0.2467231089873456, 0.4617686388749624, -0.8519961453217867, 14.8448345990131;
 0.2579768749309015, -0.8787469589759571, -0.4015615943929318, 4.378164714048964;
 -0.9341175726280416, -0.1207207780047492, -0.3359328121297821, 2.693422402754108;
 0, 0, 0, 1]

[0.2485898188210179, 0.4684691803532566, -0.8477851903859144, 14.81087199830732;
 0.266610877947398, -0.874545028722072, -0.4050797853480571, 4.309570619293837;
 -0.9311937186958741, -0.1253300434718602, -0.3423019697061219, 2.759896140146991;
 0, 0, 0, 1]

[0.2575663653723899, 0.405647296858376, -0.8769890751773074, 14.64067055145211;
 0.2988726469098003, -0.8965489686230735, -0.3269175550349552, 4.950737122131548;
 -0.9188768733393969, -0.177905079782438, -0.3521577405504783, 3.490204287016295;
 0, 0, 0, 1]

[0.2554632732701877, 0.4080123299241241, -0.876506962117227, 14.6316223156295;
 0.2995294111773009, -0.8953837360832644, -0.3294997678259496, 4.914040976158454;
 -0.9192500464236386, -0.1783645250251939, -0.3509493529879713, 3.509983896006786;
 0, 0, 0, 1]

[0.2558465642986674, 0.407540426989009, -0.8766147020819265, 14.63845269921439;
 0.3018261769024209, -0.8951401112413515, -0.3280627076997464, 4.925783364819248;
 -0.918391797912545, -0.1806515475063445, -0.3520248910382989, 3.451979051119105;
 0, 0, 0, 1]

[0.253557138497821, 0.4203989253919175, -0.8711908637297096, 14.67038848651086;
 0.3113514246527801, -0.8881640772142686, -0.3379716886261494, 4.74147005295775;
 -0.915843364273324, -0.185551382305408, -0.3560921462782796, 3.454571625046019;
 0, 0, 0, 1]

[0.2513094714684254, 0.4195175108746744, -0.8722663627698699, 14.63894952124005;
 0.313674905002001, -0.8878520984389096, -0.3366403203266219, 4.730241530170236;
 -0.9156700298263816, -0.189007167502035, -0.3547177569711041, 3.395877644839116;
 0, 0, 0, 1]

[0.2494625170703864, 0.4170310370690574, -0.8739871662089862, 14.65390994853109;
 0.3129339412241675, -0.888814510212127, -0.3347851771902187, 4.7291853616952;
 -0.9164282847047098, -0.1899838955213923, -0.3522290709690218, 3.374934829482292;
 0, 0, 0, 1]

[0.2511471788700637, 0.4257237657317119, -0.8693010812352754, 14.62942846721186;
 0.3167690031601471, -0.884781456050466, -0.3417882000100999, 4.734424219675759;
 -0.9146488359925548, -0.1895284947453226, -0.35706645949604, 3.401899858039632;
 0, 0, 0, 1]

[0.2504972430310639, 0.4256617181882025, -0.8695189663848071, 14.6397474538134;
 0.3172551292741488, -0.8846518759761521, -0.3416727107644359, 4.70717794562913;
 -0.9146585779311749, -0.1902712800212949, -0.3566462194051393, 3.398026253489351;
 0, 0, 0, 1]

[0.2502212569258027, 0.4265221055514701, -0.8691767461560463, 14.63424227062946;
 0.318031199025486, -0.8841291237610549, -0.342303737876058, 4.682597851253933;
 -0.9144645859894648, -0.1907736512033302, -0.3568752372716085, 3.397990967857253;
 0, 0, 0, 1]

[0.2469953170611616, 0.4213499220012515, -0.872615354311048, 14.68292361623899;
 0.3159178831654288, -0.8863291490010203, -0.3385506324427728, 4.674668874621827;
 -0.9160727069649717, -0.1920543747501376, -0.3520311246086103, 3.368598820225792;
 0, 0, 0, 1]

[0.2472556105362655, 0.4230516077871662, -0.8717178443780029, 14.66392903190471;
 0.3164811562193353, -0.885570366226349, -0.3400070649557196, 4.670905046413377;
 -0.915808026180384, -0.1918136168535068, -0.3528501035470515, 3.385660604869052;
 0, 0, 0, 1]

[0.2461164484369489, 0.4097302275451639, -0.8783779564883049, 14.69677382832914;
 0.3077254551640995, -0.8923978728340145, -0.3300470887697295, 4.782014807086203;
 -0.9190928886966921, -0.189069239161515, -0.3457182158204215, 3.366793755143999;
 0, 0, 0, 1]

[0.2390156772291324, 0.4643315080173199, -0.8527999511615025, 14.8857119002261;
 0.260810128210707, -0.8766816023049455, -0.4042368676936186, 4.292261158021401;
 -0.9353339420022211, -0.1257999159077427, -0.3306430070275054, 2.685945846291607;
 0, 0, 0, 1]

[0.2363684013432219, 0.4474250580345788, -0.8625200266018194, 14.96608637838107;
 0.2285889604747879, -0.8883652892408765, -0.3981886487847557, 4.458456338916172;
 -0.9443924321994037, -0.103043341923326, -0.312257912133171, 2.576562901902753;
 0, 0, 0, 1]

[0.2327485117907324, 0.419636934444704, -0.8773442730815828, 14.98012228903303;
 0.1761232384209208, -0.9053901034621669, -0.3863280541727384, 4.767678054539339;
 -0.9564563425203092, -0.06460343491346288, -0.2846360150263053, 2.515345006843308;
 0, 0, 0, 1]

[0.2276917137605863, 0.3852353942463641, -0.8942875233976015, 14.96660383689331;
 0.1165662791646881, -0.9225903832559897, -0.3677489460015704, 5.307550007288851;
 -0.966730979149043, -0.02051038135711553, -0.2549716419724326, 2.390092611018645;
 0, 0, 0, 1]

[0.2274914400667334, 0.3381501691555278, -0.9131824066397971, 14.89706924011018;
 0.06265850696117206, -0.9409104600440528, -0.3328083798300244, 5.683219778475908;
 -0.9717620882714866, 0.01849241141054911, -0.2352370602572275, 2.261838754401057;
 0, 0, 0, 1]

[0.2331112193953919, 0.2903762666155036, -0.9280844698509049, 14.83498589079622;
 0.00582055732183559, -0.9547770305638489, -0.2972657784208306, 6.042701571792852;
 -0.9724326611670632, 0.06389401923592768, -0.2242593895501868, 2.024183345889539;
 0, 0, 0, 1]

[0.2325347531074918, 0.2698634845009759, -0.9343988914431722, 14.81123965062814;
 -0.03658097555240405, -0.9576278880452472, -0.2856757957294137, 6.116865881379024;
 -0.971899902677674, 0.1006107736328016, -0.2128098949864337, 1.819226967646752;
 0, 0, 0, 1]

[0.2352232881684505, 0.2574162279067881, -0.9372336369942457, 14.78250016008619;
 -0.06475526272601859, -0.9579971621082848, -0.2793710674743484, 6.062132428476091;
 -0.9697818108484534, 0.1264053915096707, -0.2086741870591109, 1.741764455965687;
 0, 0, 0, 1]

[0.2339045745005999, 0.2444614675436505, -0.9410245697717453, 14.66914321259615;
 -0.09918723105608165, -0.9568242110978085, -0.2732202815540674, 5.988376996100484;
 -0.9671869225869015, 0.1572450951332381, -0.1995581039031439, 1.659395341727297;
 0, 0, 0, 1]

[0.2322652721560455, 0.2368326088778901, -0.9433785871654976, 14.5993236550759;
 -0.118532777550963, -0.9557819226642763, -0.2691298886304406, 5.913647776133268;
 -0.965402933492711, 0.1743308110469052, -0.1939225214445094, 1.624769090098477;
 0, 0, 0, 1]

[0.2332796453610331, 0.2383460731285416, -0.9427469206974027, 14.5350726765197;
 -0.1300929052144466, -0.9531307110166296, -0.2731623761241637, 5.926257390765612;
 -0.9636682225087098, 0.1863679080237206, -0.1913388611489215, 1.576726067894278;
 0, 0, 0, 1]

[0.2374026086896477, 0.2270467620328376, -0.9445050392865856, 14.44122614803412;
 -0.1415646896010289, -0.9538355084965555, -0.2648721604647829, 5.880166373361363;
 -0.9610408108116507, 0.1965899045768154, -0.1943012335858012, 1.602768484107673;
 0, 0, 0, 1]

[0.2446557435557269, 0.3193926355935141, -0.9154954459055616, 14.76653038891121;
 -0.1895584255971179, -0.9102146650494575, -0.3682076408957939, 5.13856838085261;
 -0.9509001895206123, 0.2636239895334503, -0.1621456805225814, 1.881115449841287;
 0, 0, 0, 1]

[0.248027390479746, 0.3130412209490126, -0.9167811121301306, 14.67900068902901;
 -0.1931885261253455, -0.9113605407693509, -0.3634558544061616, 5.201670447105423;
 -0.9492947945424142, 0.2672585989549218, -0.1655664046216139, 1.864383155594076;
 0, 0, 0, 1]

[0.2512806614301354, 0.3085441188793104, -0.9174195092193232, 14.59623272696773;
 -0.1964285991710712, -0.9118523399125242, -0.3604734603597675, 5.222035986752791;
 -0.94777309236912, 0.2707874385953752, -0.1685239700459001, 1.838989603299155;
 0, 0, 0, 1]

[0.247118047484195, 0.312864358930112, -0.9170869988822489, 14.66475397691828;
 -0.1979781579042242, -0.9101734362788394, -0.3638529440381369, 5.169057186222509;
 -0.9485448432206302, 0.2714778237787012, -0.1629799729903371, 1.772802028720402;
 0, 0, 0, 1]

[0.2471934982672663, 0.3032398945368671, -0.9202939425942455, 14.59407210546165;
 -0.2016034017196082, -0.9128887121137987, -0.3549510779111569, 5.182307027938549;
 -0.9477612794525175, 0.2732759880715457, -0.1645259600003819, 1.808887220476894;
 0, 0, 0, 1]

[0.2420918669452851, 0.3141978712776431, -0.9179712553471072, 14.66478615793929;
 -0.2010114908044475, -0.9093463761865042, -0.3642575307128824, 5.12956708726941;
 -0.9492027752401063, 0.2727065562121134, -0.1569879793978175, 1.740809242732404;
 0, 0, 0, 1]

[0.2473692893619681, 0.3126161129321087, -0.9171039202924461, 14.68022135122234;
 -0.1943821975891823, -0.9112658801256196, -0.363056547908559, 5.171097394614399;
 -0.9492228378736757, 0.2680777156984496, -0.164652186152952, 1.846751822564646;
 0, 0, 0, 1]

[0.247470785483682, 0.3192437123589195, -0.9147905019464209, 14.72686018611291;
 -0.1913140931698182, -0.9094689007267839, -0.3691412146664544, 5.198151549182947;
 -0.949819523955314, 0.2663639816681503, -0.1639911619057252, 1.839846561912271;
 0, 0, 0, 1]

[0.2516838081989897, 0.313341478125185, -0.9156813740470964, 14.66118363375844;
 -0.1887276827873685, -0.9120841069442494, -0.3639841254909637, 5.223127397081371;
 -0.9492297521886703, 0.2644233347230069, -0.1704205903457684, 1.926317628929659;
 0, 0, 0, 1]

[0.2529878537983428, 0.3145541449362894, -0.9149059163290552, 14.6464476263221;
 -0.1884136151273557, -0.9115435391992586, -0.3654978601561579, 5.21178129200884;
 -0.9489454438823914, 0.2648472504057565, -0.1713431600250255, 1.913849587880653;
 0, 0, 0, 1]

[0.2485059010818215, 0.3162331768621057, -0.9155552386280211, 14.7328929399771;
 -0.1889028329827189, -0.9112350521951531, -0.3660142064756499, 5.156930696391572;
 -0.9500318609492081, 0.2639076685179815, -0.1667099447507198, 1.895247769261321;
 0, 0, 0, 1]

[0.2398283987755254, 0.2351852357192064, -0.9418971515194579, 14.44466022278109;
 -0.1443639702510058, -0.9507858236182729, -0.2741630202997647, 5.908690332554901;
 -0.9600215535258225, 0.2017280905234167, -0.1940731672839966, 1.590257551235639;
 0, 0, 0, 1]

[0.2418407254740481, 0.2339061540560464, -0.9417011068257775, 14.51418276862725;
 -0.1294064801420345, -0.9540651365528676, -0.2702104330176893, 5.938838313020501;
 -0.9616480782487087, 0.1872101127318367, -0.2004628326934895, 1.652409096728193;
 0, 0, 0, 1]

[0.2524014305530473, 0.2367675989078779, -0.9382081975564772, 14.54270195951821;
 -0.09941627788862738, -0.958124773831068, -0.2685392363546451, 6.110991730433401;
 -0.9625019072944981, 0.1610528543011982, -0.2182935101552277, 1.792115800507119;
 0, 0, 0, 1]

[0.2585163437017921, 0.2443291708720582, -0.9345975370714548, 14.58497826253452;
 -0.07234950005572609, -0.959871000016068, -0.2709487279354532, 6.168855885262606;
 -0.9632937505666395, 0.1376623390369577, -0.2304652479879136, 1.915237690422197;
 0, 0, 0, 1]

[0.2582397416273786, 0.2582770575013363, -0.9309163213805396, 14.66987334169656;
 -0.05173223032903716, -0.9585213534460376, -0.2802866235359079, 6.140078114817261;
 -0.9646947766985203, 0.1205395227982413, -0.2341670584308649, 1.955031612728709;
 0, 0, 0, 1]

[0.263124330729786, 0.2659291647792525, -0.9273873332636218, 14.6533186500646;
 -0.02326206980978641, -0.9592320417473261, -0.2816607288803687, 6.173950323282868;
 -0.9644814475593437, 0.09568473966660068, -0.2462112262037779, 2.075924457376996;
 0, 0, 0, 1]

[0.2598153204374969, 0.2795670749352326, -0.9243041976958232, 14.67193176502061;
 0.003862365260641293, -0.9574683965119464, -0.2885123079097937, 6.077469005310665;
 -0.965650600062235, 0.0713899173062995, -0.2498447484067763, 2.191514386077794;
 0, 0, 0, 1]

[0.2548956507591373, 0.2934103497631133, -0.9213786267740115, 14.74000017059833;
 0.02637779323172709, -0.9546079768714572, -0.2966948306216471, 5.954679404375121;
 -0.9666087208629456, 0.05132228702299928, -0.2510649390226138, 2.247644413932417;
 0, 0, 0, 1]

[0.2477557865967059, 0.3470647392520282, -0.904523707249163, 14.83161806945521;
 0.07465253916203726, -0.9376951406718245, -0.3393446943111206, 5.629610386905688;
 -0.9659420627576523, 0.01654962018806108, -0.2582286612038308, 2.412703840954749;
 0, 0, 0, 1]

[0.2480099556568552, 0.3776336136518913, -0.8921232626354383, 14.83144256249082;
 0.1118230833196613, -0.9258981798635545, -0.3608436760735055, 5.357973382683556;
 -0.9622820064471584, -0.01026714982704391, -0.2718601215744232, 2.510997633871817;
 0, 0, 0, 1]

[0.2453386368983277, 0.4011597403266019, -0.882541679461069, 14.88337593587789;
 0.1388732766185715, -0.9155188360321124, -0.3775440026164208, 5.140917172607556;
 -0.9594389851814926, -0.02993532380816427, -0.2803225108734724, 2.546909400552297;
 0, 0, 0, 1]

[0.2502409649092693, 0.4070402595048277, -0.8784632528589458, 14.7896289045415;
 0.1569460845000321, -0.9123848568660239, -0.3780499960609363, 4.976773242916384;
 -0.9553781377242136, -0.04326777211513896, -0.2921994419139193, 2.630030032096595;
 0, 0, 0, 1]

[0.2521177369640596, 0.4229945707277126, -0.8703517908541344, 14.78378316074694;
 0.1773871302775795, -0.9043670447018388, -0.3881417968592756, 4.902863113486498;
 -0.9512993496896788, -0.05653177506624252, -0.3030407657194882, 2.640529569883557;
 0, 0, 0, 1]

[0.2502713852078629, 0.4425634858736636, -0.8611049847245621, 14.86766070770044;
 0.1957596138174711, -0.8941708048152623, -0.4026620734736023, 4.919455794801661;
 -0.9481784680871904, -0.06779478436707084, -0.3104214230178882, 2.6157552723444;
 0, 0, 0, 1]

[0.2554958489553204, 0.4449888850773717, -0.8583162373648753, 14.78430584643283;
 0.2149120205279602, -0.8917101919831685, -0.3983287046472177, 4.734862752672722;
 -0.9426211829781829, -0.08269114626692761, -0.3234617129273142, 2.684756076173201;
 0, 0, 0, 1]

[0.2543818965848365, 0.4576647235149907, -0.8519582451856709, 14.77656573416883;
 0.2328720883613864, -0.8840044800772724, -0.4053475911677753, 4.577812958936425;
 -0.9386481988221718, -0.09528420673573554, -0.331452076165822, 2.722777018647836;
 0, 0, 0, 1]

[0.2557651741535931, 0.4593127333341979, -0.8506562106322686, 14.77501155507727;
 0.2397736406409527, -0.8825686846433761, -0.4044516264532066, 4.57963338554065;
 -0.9365323149491243, -0.1005202958806277, -0.3358614195946084, 2.734538152374984;
 0, 0, 0, 1]

[0.2526193260349813, 0.4623411924758453, -0.8499553505059222, 14.78105428150176;
 0.2470430869272274, -0.880151986699897, -0.4053420697505883, 4.498202843606671;
 -0.9354962262431089, -0.1075783530652785, -0.3365615970913262, 2.744554114789716;
 0, 0, 0, 1]

[0.2516467261921035, 0.4624990588575307, -0.8501579534137725, 14.76793665831215;
 0.2541119963925932, -0.8791817786026972, -0.403071325527342, 4.459724387956896;
 -0.9338634902844026, -0.1146037553001477, -0.3387697754891024, 2.733959534411638;
 0, 0, 0, 1]

[0.254477780801441, 0.4737681200368527, -0.8430805581408698, 14.72922710936063;
 0.2638429528973319, -0.8727211242956172, -0.4107855102296212, 4.400655659555514;
 -0.9303912914923433, -0.1179050789615962, -0.3470885147484277, 2.795279759621635;
 0, 0, 0, 1]

[0.257987120783618, 0.4763119089097078, -0.8405769512308608, 14.69386886669361;
 0.2693129286017255, -0.8709978692037152, -0.4108932444450136, 4.46415975164475;
 -0.9278540790435427, -0.1203730753672845, -0.3529831876008844, 2.824577269650624;
 0, 0, 0, 1]

[0.2643279869875638, 0.4194228550652687, -0.8684556315345083, 14.56543693643297;
 0.3016031943257874, -0.8912671034882923, -0.3386420874789061, 4.996390459650623;
 -0.9160601664015221, -0.1724164113084609, -0.3620861121942234, 3.600077818331224;
 0, 0, 0, 1]

[0.2638260074025562, 0.4188537782803324, -0.8688828173225184, 14.55076432183847;
 0.3033854237303931, -0.8911139283849945, -0.3374511095050554, 5.014316545449579;
 -0.9156162528515736, -0.1745780027911684, -0.3621731608712752, 3.554190988785443;
 0, 0, 0, 1]

[0.2604538164939513, 0.4229600626283789, -0.8679104763137346, 14.59010409429537;
 0.3065676579582918, -0.8886451980793002, -0.3410659511363885, 4.930173741063201;
 -0.9155217531919728, -0.1772413533913553, -0.361116909158651, 3.547312524504679;
 0, 0, 0, 1]

[0.2604211846091532, 0.4214641878621385, -0.8686476529390234, 14.58282255540178;
 0.308599578970238, -0.8888318799494055, -0.3387391164967481, 4.903028947896168;
 -0.9148481330068711, -0.1798494579789269, -0.3615343220200936, 3.495986625181581;
 0, 0, 0, 1]

[0.2608748304402819, 0.4224608115311205, -0.868027180198421, 14.59549752526867;
 0.309554832821742, -0.8882896229983291, -0.3392894798696091, 4.913369202864903;
 -0.9143960456604447, -0.1801899231198946, -0.362507190668804, 3.48192196730933;
 0, 0, 0, 1]

[0.2620298647241758, 0.4307563143656567, -0.8635909608296887, 14.54547073899307;
 0.3151820099755706, -0.8839855110446336, -0.3452968532305459, 4.893500446706166;
 -0.9121406967022075, -0.1817102470893521, -0.3673972448485937, 3.476982856648637;
 0, 0, 0, 1]

[0.2620863397177078, 0.4385339672725618, -0.8596503417562062, 14.49255083159132;
 0.3210782386704575, -0.8796644833214984, -0.3508549008279606, 4.8104201955437;
 -0.9100656653152295, -0.18406074087352, -0.3713517584224422, 3.48415294862003;
 0, 0, 0, 1]

[0.2616602484748315, 0.4405126971361042, -0.8587680001199184, 14.50482469035558;
 0.3237359519351191, -0.8782793441704766, -0.3518812683678116, 4.773862135426625;
 -0.9092463625402917, -0.1859407358954797, -0.3724205887728227, 3.463247049527278;
 0, 0, 0, 1]

[0.2592997963927955, 0.4423473619662215, -0.8585408708688127, 14.51211215521397;
 0.3263430091295942, -0.8767894399547823, -0.3531862375235206, 4.704336204183696;
 -0.908990569798662, -0.1885976917814843, -0.3717082924442229, 3.444489630309922;
 0, 0, 0, 1]

[0.2582579178093775, 0.4437157560443109, -0.858148690919464, 14.52865509756112;
 0.3274188456571022, -0.8759124046591176, -0.3543647257739585, 4.693616577606874;
 -0.9089002956305685, -0.1894565575595307, -0.3714922144545657, 3.434501697970795;
 0, 0, 0, 1]

[0.2584402123872259, 0.4393701359568593, -0.8603269961186247, 14.53544171740823;
 0.3242047534088141, -0.8783794222935999, -0.3511991861583562, 4.713189909425193;
 -0.9099999640046011, -0.188158109366598, -0.3694544510372177, 3.443996814270475;
 0, 0, 0, 1]

[0.2576005452600411, 0.4360364559766184, -0.8622726762115799, 14.56521985198272;
 0.3210058193178192, -0.8803233098818727, -0.349265134307334, 4.736354086330117;
 -0.9113710677028458, -0.1868236578647761, -0.3667420044339071, 3.461163177189487;
 0, 0, 0, 1]

[0.2550075536581514, 0.4204302205476049, -0.8707523053242968, 14.61668160602108;
 0.3106048357687594, -0.8884163295181976, -0.3379956529934599, 4.852853639007594;
 -0.9156941539478928, -0.1842684321735701, -0.3571405344258017, 3.438520505771678;
 0, 0, 0, 1]

[0.2443907934703144, 0.4720665807829339, -0.8470102026391771, 14.83859568823045;
 0.2666341400850451, -0.8725412221599496, -0.4093629819276901, 4.336652669875264;
 -0.9322979005704447, -0.1257972930532746, -0.339110108449173, 2.751271657132236;
 0, 0, 0, 1]

[0.2440768019942862, 0.4543449558174034, -0.856736351424126, 14.88460060932643;
 0.2294441937065364, -0.8854279018753808, -0.4041940036107888, 4.561167443560776;
 -0.942221776814036, -0.09791880158500016, -0.3203592227384098, 2.652579462679528;
 0, 0, 0, 1]

[0.2424289902430986, 0.4222349303635752, -0.8734677144981252, 14.85990834944217;
 0.1744929267184107, -0.9046198993052366, -0.3888638017432672, 4.912788892909219;
 -0.9543481561856527, -0.05814207909810631, -0.2929830975042665, 2.5916020386306;
 0, 0, 0, 1]

[0.2365669972289134, 0.4017376400457796, -0.8846710826021962, 14.88773401762586;
 0.1328078455767472, -0.9153399970900434, -0.380150977744977, 5.291669605854474;
 -0.9624957828351026, -0.0275600852256814, -0.2698931450166814, 2.491669455369703;
 0, 0, 0, 1]

[0.2346829162304097, 0.3725728657734908, -0.8978381750175916, 14.90981362289008;
 0.08976191038180145, -0.9279930938798154, -0.3616235849000691, 5.572795878252243;
 -0.9679187611954839, 0.004275207678754084, -0.2512269777016463, 2.369443659724661;
 0, 0, 0, 1]

[0.2359493913546085, 0.3165134381903051, -0.9187747973058152, 14.82871782688549;
 0.04391403350358458, -0.9479768252484534, -0.3152958871493719, 5.876630578281262;
 -0.9707726007571681, 0.03404676543836893, -0.2375739366646704, 2.219748451315996;
 0, 0, 0, 1]

[0.2386121597821877, 0.2841627423571924, -0.9286095913031049, 14.80626613008432;
 -0.003356770657625074, -0.9559832987486307, -0.293401882414613, 6.029456249005909;
 -0.9711091438632589, 0.07312638627558582, -0.2271553704745765, 2.048457431015043;
 0, 0, 0, 1]

[0.2456979083793166, 0.2672192344061335, -0.9317866808349585, 14.71399505569727;
 -0.0454859468490344, -0.9570153594550276, -0.2864483032004398, 6.184107745862395;
 -0.9682786615728324, 0.1127629483942495, -0.222981952211743, 1.867045143332307;
 0, 0, 0, 1]

[0.2486721803769704, 0.2556959636229303, -0.9342278741792629, 14.6207962130561;
 -0.07007692056907525, -0.9572486397234233, -0.2806497228774889, 6.242304862051857;
 -0.9660493630814728, 0.1352575910424139, -0.2201227206702754, 1.841496044466248;
 0, 0, 0, 1]

[0.253433303028219, 0.2486899159438702, -0.934839497787742, 14.48996375734518;
 -0.0921980918907994, -0.9557802731382714, -0.2792554051964382, 6.255775969341953;
 -0.9629491537811862, 0.1569630376476, -0.2192978158681372, 1.800892705380404;
 0, 0, 0, 1]

[0.2465705674073251, 0.2435053641242124, -0.9380341640532949, 14.46775324486596;
 -0.1142680527052253, -0.9538621454187967, -0.2776505351480638, 6.12424208558999;
 -0.9623646748605151, 0.1756477872897495, -0.207369446642531, 1.722333678467574;
 0, 0, 0, 1]

