 0, 0, 0, 1]

[0.1962672899059671, 0.2472697789350344, -0.9488607944995862, 15.17216351203254;
 -0.04064631695185357, -0.9647984026549786, -0.2598305585427764, 5.480894294709014;
 -0.9797076236465736, 0.08956393615636228, -0.1793077619874908, 1.568776508059456;
 0, 0, 0, 1]

[0.1917946889157287, 0.2237869029025538, -0.9555805666677204, 15.10042388478194;
 -0.09953169011591423, -0.9642013530565028, -0.2457828175985434, 5.247902820356798;
 -0.976375050872557, 0.1422503878845052, -0.1626548098898997, 1.328518373376029;
 0, 0, 0, 1]

[0.1978360987045338, 0.2169902971471063, -0.9559163608775511, 14.95679412234739;
 -0.1263296872154454, -0.9614143386896906, -0.2443834681190867, 5.285573365937913;
 -0.9720605373007473, 0.1691084867943517, -0.1627901456375872, 1.331647475845883;
 0, 0, 0, 1]

[0.2017153699280261, 0.2128058664797816, -0.9560463235254812, 14.84542690960444;
 -0.1439054129455843, -0.9590785597505255, -0.2438432864604201, 5.231264001497739;
 -0.9688148128820908, 0.1867671797148713, -0.1628369703770998, 1.30860151053042;
 0, 0, 0, 1]

[0.2005794415613736, 0.2095293828132319, -0.9570085294086119, 14.79297030611866;
 -0.1629870050648762, -0.9561100053079137, -0.2434931085884842, 5.161121678586693;
 -0.9660243908944068, 0.2048196657745721, -0.1576254443580827, 1.277459753655456;
 0, 0, 0, 1]

[0.1987491806893975, 0.2103581672990724, -0.9572085481366478, 14.72604539360247;
 -0.1804937473566634, -0.9521301607973571, -0.2467187955246776, 5.020198744280266;
 -0.9632864425187572, 0.2218053163262192, -0.151266755465249, 1.21421768298438;
 0, 0, 0, 1]

[0.208693420163641, 0.2933526348510423, -0.9329476341179888, 14.99931290790476;
 -0.219335854108343, -0.9156123511865571, -0.3369655849744723, 4.348498005860582;
 -0.9530681190150918, 0.2749513665733917, -0.1267395223932094, 1.574132236666852;
 0, 0, 0, 1]

[0.212093202856614, 0.2927377342712871, -0.9323739015200591, 15.00864369175311;
 -0.2174536702831487, -0.9160229104679272, -0.3370696200761137, 4.39617465607764;
 -0.9527488517875061, 0.2742383022693607, -0.1306253382235153, 1.598535828475069;
 0, 0, 0, 1]

[0.2093575055582845, 0.2950733656140757, -0.9322559432750185, 14.99028774427776;
 -0.21840599921798, -0.9151876937703888, -0.3387186216859545, 4.326721087172784;
 -0.9531360104266381, 0.2745235765401927, -0.1271556194258535, 1.572170727362825;
 0, 0, 0, 1]

[0.1992159353771024, 0.2065554403655141, -0.9579393828146094, 14.72832411691677;
 -0.1818050717596518, -0.9527729418199842, -0.2432501535830161, 4.990414197788965;
 -0.9629433664418143, 0.2226175451106709, -0.1522547261486628, 1.210946980273476;
 0, 0, 0, 1]

[0.2016426406555929, 0.2088070852338536, -0.9569429693694298, 14.75018510339706;
 -0.1722778494518703, -0.9542186007740422, -0.2445142215190516, 5.066796218583038;
 -0.9641890831458724, 0.2141645701160006, -0.1564383228283613, 1.240687986608784;
 0, 0, 0, 1]

[0.2000421347577584, 0.2075652742718939, -0.9575488505752552, 14.74833834027314;
 -0.1716618983333351, -0.9547613166960602, -0.242823023622969, 5.059386790574501;
 -0.9646322288738618, 0.2129494894505236, -0.1553614429664154, 1.241006383269003;
 0, 0, 0, 1]

[0.1992138514772877, 0.2111861967214212, -0.9569295855463592, 14.77417258973856;
 -0.1701101231029101, -0.9542248882707877, -0.2460028630372328, 5.051818567036861;
 -0.9650784358783996, 0.2117905874181946, -0.1541699052459914, 1.220922218615654;
 0, 0, 0, 1]

[0.1988872537950357, 0.2092441975789318, -0.957424005369313, 14.76718935827767;
 -0.1720194172842171, -0.9543201572296268, -0.2442997289855611, 5.020931894785692;
 -0.9648073280997962, 0.21328362169836, -0.1538080503750154, 1.22179071638244;
 0, 0, 0, 1]

[0.1989231511764461, 0.2087029137968522, -0.957534685376324, 14.78257528910551;
 -0.166718756786299, -0.9556124915506495, -0.2429189620593475, 5.066190643855947;
 -0.965730001636929, 0.2079611977390577, -0.1552987577969415, 1.235739758447905;
 0, 0, 0, 1]

[0.2030879693363328, 0.202269257512377, -0.9580409303240845, 14.79869591376349;
 -0.1606316674297986, -0.9582927620387892, -0.2363735383726172, 5.153199253582768;
 -0.9658947893686808, 0.2018963340168916, -0.1621268829681621, 1.312699701554639;
 0, 0, 0, 1]

[0.2099481097819428, 0.2124860192535042, -0.9543434826207955, 14.81646328601436;
 -0.1410787015295608, -0.9592992721799782, -0.2446256453638849, 5.293493519095471;
 -0.9674805378785261, 0.1859962311896764, -0.1714258172199106, 1.373576187627331;
 0, 0, 0, 1]

[0.2131641657968745, 0.2179490397597348, -0.9523965846683476, 14.88423892137191;
 -0.116275472522001, -0.9622138979387735, -0.2462202857265353, 5.402589543518667;
 -0.9700727049607719, 0.1632257047198169, -0.1797673952884973, 1.482257640512887;
 0, 0, 0, 1]

[0.2165557787427523, 0.2316941474010525, -0.9483783088795416, 14.99465680952415;
 -0.07143562868687034, -0.9650654080662266, -0.2520827425828251, 5.549828543121845;
 -0.9736531957772395, 0.1223379753554334, -0.1924392738988113, 1.579115975297885;
 0, 0, 0, 1]

[0.2133732517178558, 0.2538244652181708, -0.9434219608998183, 15.07273216840193;
 -0.02600910658309089, -0.9638423005482369, -0.2652009540869554, 5.5717929006275;
 -0.97662448352788, 0.08112435226608336, -0.1990564182419403, 1.739394531582436;
 0, 0, 0, 1]

[0.2062387774351798, 0.265104219813483, -0.9419051540994595, 15.16700356999019;
 -0.003933504961232709, -0.9623670148243182, -0.2717245964517206, 5.481262469233864;
 -0.9784937885448032, 0.05974513716793139, -0.1974346078174312, 1.801673215180878;
 0, 0, 0, 1]

[0.1996670175300973, 0.2864409690799392, -0.9370617126652767, 15.18346329493195;
 0.02529537126748552, -0.9575063964915356, -0.2873006175945926, 5.31791302399342;
 -0.9795372511053759, 0.0336611335272532, -0.1984280771125508, 1.863023397905136;
 0, 0, 0, 1]

[0.1941463443947761, 0.3314175823812085, -0.9232927937803587, 15.26205515941838;
 0.0679901003942282, -0.9434841524921818, -0.3243686178478004, 5.040454989278137;
 -0.9786135821694525, 0.0002002116491425787, -0.2057071138992714, 1.990100417346204;
 0, 0, 0, 1]

[0.1892753814426149, 0.3519757624714382, -0.916672183832586, 15.30955788274463;
 0.09097299542078197, -0.9358175511668074, -0.3405428387623651, 4.919293098657126;
 -0.9777007436245115, -0.01893603867786248, -0.2091475133853316, 1.996316323209822;
 0, 0, 0, 1]

[0.1877469866523176, 0.3804993021424196, -0.9055226943992657, 15.37874455540934;
 0.126908775447511, -0.9235862890530295, -0.3617769055476966, 4.663472657108377;
 -0.973984205065661, -0.04699625242916133, -0.2216892431766297, 2.050093592069713;
 0, 0, 0, 1]

[0.1921713350672796, 0.3875638911556108, -0.9015899335345205, 15.25304774351621;
 0.1557213457545887, -0.9191162499639211, -0.3619063159557164, 4.505634094193993;
 -0.9689277787610586, -0.07084877786229501, -0.2369797675342348, 2.098651651008876;
 0, 0, 0, 1]

[0.1908249806308712, 0.4033738718490415, -0.8949163906626925, 15.27323409236067;
 0.1797936167374465, -0.9106090599622072, -0.3721093861960668, 4.382824047755773;
 -0.9650181771074036, -0.0898924881414373, -0.2462910035467103, 2.119730181260098;
 0, 0, 0, 1]

[0.1884085400712018, 0.4110159220893499, -0.8919462617317703, 15.2934251041694;
 0.2002846072937193, -0.9052053520345322, -0.374819085332163, 4.342871361576853;
 -0.9614511418212778, -0.1080239900997925, -0.2528685813885961, 2.120722806820651;
 0, 0, 0, 1]

[0.1886791786398246, 0.4185684926331121, -0.8883696215667467, 15.24608169344228;
 0.2188758841800426, -0.899786840886056, -0.3774612407820116, 4.283818967894876;
 -0.957336677910235, -0.1232236095199924, -0.2613855910042843, 2.163071240279827;
 0, 0, 0, 1]

[0.1846337200970167, 0.4225239784250779, -0.887346537187688, 15.22969889771962;
 0.2303394362930078, -0.8963257290425979, -0.3788719197096493, 4.198389543667948;
 -0.9554340026874467, -0.1344383691960738, -0.2628158887825169, 2.171624224991266;
 0, 0, 0, 1]

[0.18442582024243, 0.4228407083212797, -0.8872388924152649, 15.18866583195369;
 0.2415236512299482, -0.8945405961625547, -0.3761162688766544, 4.123518229896176;
 -0.9527084773027171, -0.1449236254152507, -0.2671024149498441, 2.170250272236421;
 0, 0, 0, 1]

[0.1811734903688534, 0.4240519417817953, -0.8873308949082385, 15.21538586169363;
 0.2456554296411093, -0.8931742798296385, -0.3766870262414789, 4.070378737964997;
 -0.9522759979519638, -0.1497319489016805, -0.2659901637329766, 2.175889045261127;
 0, 0, 0, 1]

[0.1768138757877199, 0.4236196003181604, -0.8884161679951614, 15.21468766437143;
 0.249607680295873, -0.8924285099766768, -0.3758555048394555, 4.000990400533792;
 -0.9520676757805813, -0.1552990302838066, -0.263532449475717, 2.163357229069918;
 0, 0, 0, 1]

[0.1763264958233776, 0.4271863720426501, -0.8868036820016517, 15.16247662658492;
 0.2606950277893786, -0.8890154457976538, -0.3764168429003862, 3.954269155926941;
 -0.9491823161840635, -0.16481304764562, -0.2681223414212609, 2.180132311024623;
 0, 0, 0, 1]

[0.1734121120245729, 0.4268994688230712, -0.8875162437509282, 15.16345339281523;
 0.2657272555940857, -0.888028670735738, -0.3752254063702961, 3.943582460569646;
 -0.9483233968629124, -0.1707686255431541, -0.2674337515955856, 2.178808488380684;
 0, 0, 0, 1]

[0.1733695976004634, 0.4251976938335085, -0.8883410965313489, 15.16569982535844;
 0.263590876786004, -0.8891264781757632, -0.3741309336074066, 3.951459931510763;
 -0.9489272007393607, -0.1692956791103367, -0.2662257326622107, 2.164550228881568;
 0, 0, 0, 1]

[0.174110170525007, 0.4264182630773685, -0.8876109020476444, 15.17165704610102;
 0.2634209522350135, -0.8886972980611991, -0.3752685896025977, 3.968481514349065;
 -0.9488387905452389, -0.1684772309031826, -0.2670587430207894, 2.182597787378089;
 0, 0, 0, 1]

[0.1734121120245729, 0.4268994688230712, -0.8875162437509282, 15.16345339281523;
 0.2657272555940857, -0.888028670735738, -0.3752254063702961, 3.943582460569646;
 -0.9483233968629124, -0.1707686255431541, -0.2674337515955856, 2.178808488380684;
 0, 0, 0, 1]

[0.1746115703758093, 0.4273382674108215, -0.8870697856973884, 15.1623269946773;
 0.2673032976014262, -0.8876501147866169, -0.3750016277440793, 3.966530753638236;
 -0.9476601429744191, -0.1716370558056239, -0.2692229085573516, 2.181181145249136;
 0, 0, 0, 1]

[0.1737732999452724, 0.4275072469392247, -0.8871529710487223, 15.1583083397032;
 0.2689188174385757, -0.8872200094655328, -0.3748644080616588, 3.962780449285232;
 -0.9473571184371647, -0.1734307026406357, -0.2691398921156188, 2.190170406810219;
 0, 0, 0, 1]

[0.1723567324490075, 0.4278065558482622, -0.8872850204712962, 15.19132981256664;
 0.2635772256141891, -0.8879490723434593, -0.376926373529257, 3.966817897357708;
 -0.9491154844996618, -0.1689023259094963, -0.265804065780293, 2.166899734218362;
 0, 0, 0, 1]

[0.17225009855272, 0.4213504011206423, -0.8903896579723123, 15.22082626059999;
 0.2541236386696388, -0.8923109957823903, -0.3730981949502595, 4.01854045899653;
 -0.9517095564392954, -0.162002858867715, -0.2607757540508825, 2.113024980135188;
 0, 0, 0, 1]

[0.1652149038462539, 0.3978207485897534, -0.9024647846528758, 15.39308757184122;
 0.2136484680723286, -0.9077481245521094, -0.3610369433485655, 4.075483040673796;
 -0.9628387028144539, -0.1331615348500321, -0.2349673126180818, 1.949755374057959;
 0, 0, 0, 1]

[0.1662257938558213, 0.3782733517901506, -0.9106471637151495, 15.46430715543216;
 0.166473898936119, -0.9210047857523649, -0.3521883382428316, 4.220872426001856;
 -0.9719338590819894, -0.09305619778760199, -0.2160673913928386, 1.885104321678732;
 0, 0, 0, 1]

[0.1681141784775398, 0.3646721382917121, -0.9158339666929659, 15.41955316788783;
 0.1349247908086585, -0.9288253934821107, -0.3450778017317863, 4.400793884927773;
 -0.9764901043124102, -0.06555623522253776, -0.2053520299470781, 1.887140149016402;
 0, 0, 0, 1]

[0.168322403839904, 0.3531434397818268, -0.9203028193505742, 15.5003626714583;
 0.09648477657397414, -0.9350430660593089, -0.3411526820997856, 4.690049416343305;
 -0.9809986015561014, -0.03137157237797217, -0.1914616624588512, 1.834686755386888;
 0, 0, 0, 1]

[0.1725523510809042, 0.3051479230073624, -0.9365417402447932, 15.39463686055784;
 0.04179619819200406, -0.9522153723634313, -0.3025540653362084, 5.047156107068104;
 -0.9841131865558695, 0.01306253111249242, -0.1770610243045824, 1.754973624625748;
 0, 0, 0, 1]

[0.175844991914509, 0.2544146893725488, -0.9509740820075254, 15.33788796771969;
 -0.01753910583345049, -0.9650638083091722, -0.2614272856041627, 5.238660574617997;
 -0.9842616108459932, 0.06264991399249444, -0.165239431406622, 1.494417106877122;
 0, 0, 0, 1]

[0.1768386117778047, 0.2265348223041874, -0.9578152638521211, 15.25170422736761;
 -0.08387218024456794, -0.9661441144487862, -0.2439897692465678, 5.105237055317983;
 -0.980659758920249, 0.1234808665323535, -0.1518516145284522, 1.273851615305502;
 0, 0, 0, 1]

[0.1948573528144705, 0.1996587231927543, -0.960295270376344, 14.94422439383823;
 -0.1207514685103986, -0.9667312336747814, -0.2254990126147284, 5.19010065171585;
 -0.9733702763628643, 0.1598972047619168, -0.1642656050504993, 1.385372372779836;
 0, 0, 0, 1]

[0.1917041929182652, 0.204552195464886, -0.9598999436129018, 14.88219587757306;
 -0.1516045974892412, -0.9601292483609319, -0.2348784205966929, 5.076453388233793;
 -0.9696729079631349, 0.1905524226357851, -0.1530497493952581, 1.247061832549589;
 0, 0, 0, 1]

[0.1934200384295126, 0.2139133624676683, -0.9575122777759575, 14.7284861189154;
 -0.18037973732245, -0.9515527359977329, -0.2490191578547978, 4.993537891752285;
 -0.9643919530447205, 0.2208811082302077, -0.1454637306327088, 1.163805498988514;
 0, 0, 0, 1]

[0.2043926805205398, 0.2834362294289625, -0.9369565283388134, 14.89536287678221;
 -0.2321683101148984, -0.9158159191780253, -0.3276874699443069, 4.314219125399751;
 -0.9509582051425928, 0.2845085341904547, -0.1213811601723174, 1.439621661959498;
 0, 0, 0, 1]

[0.2055982039815806, 0.2709242343906514, -0.9403879187544828, 14.83590093699487;
 -0.2377575233054266, -0.9182988367654024, -0.316541634713316, 4.313828295198804;
 -0.9493159319379496, 0.2886646940918619, -0.1243863165852013, 1.430417468965756;
 0, 0, 0, 1]

[0.2035610559604842, 0.274004804138786, -0.9399384361781989, 14.79389242466073;
 -0.2405236841979787, -0.9166227473288733, -0.3192978177487274, 4.291606357107439;
 -0.9490580877038474, 0.2910740565356763, -0.1206840493842591, 1.367399915837716;
 0, 0, 0, 1]

[0.2035562894989165, 0.2680950537038518, -0.9416421184213047, 14.83133934728913;
 -0.2403087416902131, -0.9186765821112008, -0.3135044595340687, 4.276229092726668;
 -0.9491135578384181, 0.2901006371244485, -0.1225768112951594, 1.406752197057744;
 0, 0, 0, 1]

[0.2064883585222617, 0.2731429171504948, -0.9395506929406736, 14.85553947533612;
 -0.2357764776349731, -0.9180587832032868, -0.3187122890278086, 4.306285285348645;
 -0.949616770275687, 0.287334330343275, -0.1251677762739067, 1.440002338347304;
 0, 0, 0, 1]

[0.208152031731991, 0.2842105435575615, -0.9358937432297317, 14.85669837440258;
 -0.23009649761465, -0.9157694050440961, -0.3292749589183084, 4.357117711477904;
 -0.9506462714760496, 0.2838851241539398, -0.125223411600175, 1.475241635743422;
 0, 0, 0, 1]

[0.2072653055095534, 0.2918359351937926, -0.9337413346647965, 14.97755938923381;
 -0.2230539874642794, -0.9152294770464116, -0.335562100097191, 4.320281886130492;
 -0.9525166727193368, 0.2778251091512728, -0.1246001481410313, 1.524184441660054;
 0, 0, 0, 1]

[0.2118368958017832, 0.1839177101009119, -0.9598434275903032, 14.68829937744827;
 -0.1598444661039633, -0.9623872650884125, -0.2196827226970401, 5.168743895283983;
 -0.9641446344988929, 0.199962566263995, -0.1744709026173533, 1.454473187778554;
 0, 0, 0, 1]

[0.2138731838614494, 0.2015211565103197, -0.9558490909676641, 14.88899529384673;
 -0.1023237607661203, -0.9684855790642458, -0.2270804507818105, 5.360692584170011;
 -0.9714875754262863, 0.1463724927140878, -0.1865126917102961, 1.54735822292428;
 0, 0, 0, 1]

[0.2028579032534895, 0.2379237562252935, -0.9498636519581346, 15.1412403718987;
 -0.04751481016677055, -0.9664980063713444, -0.2522378768048771, 5.402035355959292;
 -0.9780547090538508, 0.09630103791685564, -0.1847568569599594, 1.571730699688818;
 0, 0, 0, 1]

[0.1982053906391882, 0.2585554668225614, -0.9454436491392462, 15.19498633566113;
 -0.0168944063531701, -0.9635359459242794, -0.2670450522772855, 5.445187858839426;
 -0.9800148989456949, 0.06890247809746426, -0.1866098774354878, 1.6765797261757;
 0, 0, 0, 1]

[0.1956721612957681, 0.2513473891336487, -0.9479118604962918, 15.21852820628103;
 -0.03108523858510677, -0.9645213775519218, -0.2621683050779597, 5.382248738913709;
 -0.9801765724786277, 0.08076510521903232, -0.1809167890025927, 1.615310465084039;
 0, 0, 0, 1]

[0.1984574576303026, 0.2397802285600544, -0.9503263015946704, 15.1422383358924;
 -0.06120059272354676, -0.9646885228947933, -0.2561845843241711, 5.424881652159557;
 -0.9781968743362468, 0.1090022742274208, -0.1767749395475698, 1.480460702429566;
 0, 0, 0, 1]

[0.2000430753530624, 0.2256824984466423, -0.9534412293886654, 15.06958771633976;
 -0.09056109042151649, -0.9646860439273175, -0.2473449525531655, 5.362841282398243;
 -0.9755928745665141, 0.1358243223680615, -0.1725407098290206, 1.417656960953551;
 0, 0, 0, 1]

[0.1955591084473153, 0.2140368830071722, -0.9570500759186354, 15.15638135242638;
 -0.09685850723154907, -0.9669058936509105, -0.2360326723146821, 5.151567255280666;
 -0.9758970563948678, 0.1388567806616162, -0.1683559615342579, 1.349372900351897;
 0, 0, 0, 1]

[0.1936950808403799, 0.2178267005165227, -0.9565739616988974, 15.13534198076708;
 -0.09576898596077066, -0.9661844858518074, -0.2394072693702601, 5.110517611764154;
 -0.9763762169298699, 0.1379821287028276, -0.166284139870139, 1.383816106049878;
 0, 0, 0, 1]

[0.1966248433108639, 0.2128008696431035, -0.9571073403083462, 15.12307222417464;
 -0.09746582018989661, -0.9670860418674441, -0.2350425525726588, 5.128842472236411;
 -0.975622408971672, 0.1395004570039081, -0.1694123301534221, 1.371520806367257;
 0, 0, 0, 1]

[0.1945854793804117, 0.2180275177982979, -0.9563474748735464, 15.14623181992827;
 -0.09783584140851295, -0.9658077554441302, -0.2400906654992225, 5.079204773374486;
 -0.9759941799776185, 0.1402832171240884, -0.1666012594284094, 1.339673584162479;
 0, 0, 0, 1]

[0.1952420593081677, 0.2116433253919545, -0.9576469292459207, 15.12799507398582;
 -0.09860828865506505, -0.9672543472645698, -0.2338705477530471, 5.099391949197296;
 -0.9757852958953754, 0.1400932921835525, -0.1679789445125444, 1.357186666028877;
 0, 0, 0, 1]

[0.1955272953960984, 0.2070470928848235, -0.9585930200471052, 15.1433211849923;
 -0.09833982420720994, -0.9683936524989404, -0.2292226271000674, 5.135590932527072;
 -0.9757552745078971, 0.1390871493981554, -0.1689864170349598, 1.382251965921678;
 0, 0, 0, 1]

[0.1952420593081677, 0.2116433253919545, -0.9576469292459207, 15.12799507398582;
 -0.09860828865506505, -0.9672543472645698, -0.2338705477530471, 5.099391949197296;
 -0.9757852958953754, 0.1400932921835525, -0.1679789445125444, 1.357186666028877;
 0, 0, 0, 1]

[0.1944633818051988, 0.2120596645383585, -0.9577132617922566, 15.14882615089304;
 -0.09903307512131269, -0.9671188941348471, -0.2342509223875264, 5.099847824268854;
 -0.9758977626621044, 0.1403985159582157, -0.1670682900727398, 1.337849622224632;
 0, 0, 0, 1]

[0.1950346151037546, 0.2104401703247367, -0.9579542962088674, 15.14382515236182;
 -0.09772336412277419, -0.9676809935624713, -0.2324728775631174, 5.121919933470146;
 -0.9759157970930987, 0.1389547746989799, -0.1681663687319724, 1.374370442682067;
 0, 0, 0, 1]

[0.1951020983772898, 0.211320615794236, -0.9577467141938537, 15.1385662018328;
 -0.09902582000624308, -0.9672780023547154, -0.2335961325295482, 5.099529788073621;
 -0.9757710070405196, 0.1404167493606656, -0.1677917707103496, 1.356242665785937;
 0, 0, 0, 1]

[0.19471651200372, 0.2108708299524372, -0.9579243044355205, 15.1549309141338;
 -0.09948938119434993, -0.96733435264152, -0.2331654203117963, 5.086390414033139;
 -0.9758008726080699, 0.1407044536423123, -0.1673765627038261, 1.346551237447019;
 0, 0, 0, 1]

[0.1952022028425141, 0.2112835353629963, -0.9577344974939261, 15.14655717845348;
 -0.09803689344434907, -0.967425359031004, -0.233402961051299, 5.108101003731747;
 -0.97585084286955, 0.1394540870259684, -0.1681299797256349, 1.363020444467558;
 0, 0, 0, 1]

[0.1947109320482087, 0.2125457700118424, -0.9575551934959107, 15.11061996244333;
 -0.09839103061194809, -0.9670833819264012, -0.2346677172022455, 5.090975954401678;
 -0.9759133455568872, 0.1399072122939607, -0.167389109299548, 1.374614608421423;
 0, 0, 0, 1]

[0.1958091018775431, 0.2123028151776127, -0.9573851420873267, 15.12720499202798;
 -0.09929092923330755, -0.9669746404160228, -0.2347367805953931, 5.091794717112103;
 -0.9756024328556672, 0.1410232585780226, -0.1682626920803889, 1.33849678917822;
 0, 0, 0, 1]

[0.195017232595086, 0.2072873046925958, -0.9586450084907517, 15.13885804838146;
 -0.09895767082451457, -0.9682653707283477, -0.229498477627374, 5.120623216450626;
 -0.9757948854016102, 0.1396214351794675, -0.168315764153226, 1.382823967974301;
 0, 0, 0, 1]

[0.195017232595086, 0.2072873046925958, -0.9586450084907517, 15.13885804838146;
 -0.09895767082451457, -0.9682653707283477, -0.229498477627374, 5.120623216450626;
 -0.9757948854016102, 0.1396214351794675, -0.168315764153226, 1.382823967974301;
 0, 0, 0, 1]

[0.1990627596892798, 0.476825285492248, -0.8561610040291047, 14.65512098250749;
 0.2174477976275566, -0.8733586586599892, -0.4358452806335636, 5.324915380972489;
 -0.9555576764443964, -0.09940976038026056, -0.2775377929748054, 2.249161486140982;
 0, 0, 0, 1]

[-0.9991574042692958, 0.03262269210965159, -0.02490464722419996, -4.21089378499869;
 -0.03790372449134838, -0.9661796107534736, 0.2550691424573937, 11.40788770228808;
 -0.01574132025996967, 0.255798201173865, 0.9666020334722496, 10.92750556395823;
 0, 0, 0, 1]

[-0.9353863887648499, 0.3458909286665816, -0.07356472782266504, -2.963288529074318;
 -0.350444508386805, -0.9345358195890183, 0.06189869503157799, 0.9106453243703552;
 -0.0473386761008753, 0.08367955169126746, 0.9953676619087861, 12.03289335564457;
 0, 0, 0, 1]

[-0.9611228864369504, 0.26659553026426, -0.07190007239372627, -3.199208035603581;
 -0.27242959389893, -0.9579968473021676, 0.08957765863858913, 1.512417714169624;
 -0.04499903926940184, 0.1056828453545111, 0.9933812071217194, 11.81018369824416;
 0, 0, 0, 1]

[-0.9780912561814536, 0.1942577582041664, -0.07484262127209043, -3.900724550525305;
 -0.204639535353394, -0.9631790664819687, 0.1743810381356592, 3.793514112878917;
 -0.03821197654836718, 0.1858763278860835, 0.9818298404407209, 11.46821093641067;
 0, 0, 0, 1]

[-0.9537954946982362, 0.2928374381781691, -0.0672338389101336, -3.094408993446142;
 -0.2974612752772273, -0.9518597137661486, 0.07402617793369536, 1.833658466275371;
 -0.04231954635617446, 0.09060529846688063, 0.9949873043842996, 11.62135546539116;
 0, 0, 0, 1]

[-0.9691848198571557, 0.2322881225444733, -0.0819939819939033, -3.488451140338186;
 -0.241747102500761, -0.960838902655495, 0.1354508825230416, 2.727694274272215;
 -0.04731937648510713, 0.1510987467471125, 0.9873854593523811, 11.60750724546054;
 0, 0, 0, 1]

[-0.9624454944000035, 0.2615751297563185, -0.07264380085112528, -3.291675331773836;
 -0.2678898542621301, -0.9584457771518394, 0.09806486752767953, 2.385158565387681;
 -0.04397381371393126, 0.1138426271340035, 0.9925251432355156, 11.53571017334226;
 0, 0, 0, 1]

[-0.9649522358759198, 0.2515997537991324, -0.07459722760451058, -3.334070958406353;
 -0.2587214093880407, -0.9596788034857067, 0.1099082638590395, 2.573661681769883;
 -0.04393648600342323, 0.1253561248143001, 0.9911384500508563, 11.53448819144825;
 0, 0, 0, 1]

[-0.9633906755015644, 0.2575259491215476, -0.07455730605169013, -3.278698743664889;
 -0.2642907611668531, -0.9589564360827291, 0.1027275389433428, 2.545431188520364;
 -0.04504220152795296, 0.1186715603021915, 0.9919114178478636, 11.48805200752924;
 0, 0, 0, 1]

[-0.9647383207508583, 0.2525716854591002, -0.074077771154128, -3.341036971595164;
 -0.2596354446975515, -0.959398435621805, 0.1102001705222723, 2.569952303540953;
 -0.0432366549529299, 0.1255475425119207, 0.9911449975849639, 11.55270834378889;
 0, 0, 0, 1]

[-0.9641459977836702, 0.2557149143985206, -0.07093925226479725, -3.332354435984354;
 -0.2623113289230479, -0.9588273488379155, 0.1088250055781242, 2.546148502628205;
 -0.0401903181917711, 0.1235313631213203, 0.9915264699689228, 11.51002966125934;
 0, 0, 0, 1]

[-0.9643853529181927, 0.2539764374834551, -0.07387056436812693, -3.29602532641423;
 -0.2609462666021347, -0.9592006155811938, 0.1088173929804719, 2.599746889155139;
 -0.04321963700982016, 0.1242181479167655, 0.9913132273428354, 11.48985906060895;
 0, 0, 0, 1]

[-0.9642622474746499, 0.2540430538420935, -0.0752359281840807, -3.29490471369594;
 -0.2612532609367663, -0.9589373251270683, 0.110389945774283, 2.578830639005063;
 -0.0441027407883326, 0.1261004887886103, 0.9910366365489375, 11.47626545745906;
 0, 0, 0, 1]

[-0.9639269508841035, 0.2557728875192051, -0.07365502949129302, -3.300855129505236;
 -0.2626781512928995, -0.9588011094389434, 0.1081694105188527, 2.579747348066105;
 -0.04295372152235259, 0.1236149770405654, 0.9914001791701674, 11.50714117396821;
 0, 0, 0, 1]

[-0.9641162590921216, 0.2552755136597359, -0.07289891000536886, -3.309611667851945;
 -0.2620875493624262, -0.9589685087583626, 0.1081180636108512, 2.569158515607287;
 -0.04230786479380261, 0.1233442797032771, 0.991461665038578, 11.49963151072515;
 0, 0, 0, 1]

[-0.964273610054168, 0.2546850733854704, -0.07288290847475636, -3.298116334280596;
 -0.2614256944266528, -0.9593381290096417, 0.1064281942054003, 2.600662798136102;
 -0.04281368060146826, 0.1216793639978348, 0.9916456630926382, 11.50601592031293;
 0, 0, 0, 1]

[-0.9642056209434512, 0.2549692743972803, -0.07278866432610313, -3.309153040707508;
 -0.2618244622675254, -0.958892947716172, 0.1094178494511381, 2.578273240305911;
 -0.04189834721531246, 0.124559158368685, 0.9913271632347768, 11.47028247108608;
 0, 0, 0, 1]

[-0.9641449927038933, 0.254802169873857, -0.0741639216302892, -3.294053703324277;
 -0.2617627176912555, -0.9590847350387025, 0.1078737718012585, 2.583525070252654;
 -0.04364301399877907, 0.1234193066068516, 0.9913944533261149, 11.48900801467346;
 0, 0, 0, 1]

[-0.9641709558930764, 0.2543290711094689, -0.07543932264294162, -3.278362716571148;
 -0.2614392283424977, -0.959200249904085, 0.1076308992233187, 2.597862581959962;
 -0.044987750509561, 0.12349738528623, 0.9913246179388235, 11.47838661046773;
 0, 0, 0, 1]

[-0.9642341823850337, 0.2544961078622497, -0.07405519970421977, -3.293557576536517;
 -0.2615016537253474, -0.9590090301519839, 0.1091721813735524, 2.592628843216322;
 -0.04323570999965461, 0.1246331062355322, 0.9912604411611052, 11.45968180226771;
 0, 0, 0, 1]

[-0.9641874400618006, 0.2548172227348199, -0.07355789165538186, -3.303145301912915;
