
[-0.9728574284640781, 0.225873665962255, -0.05029424327925466, -3.444861021288068;
 -0.2310568167261794, -0.9600953129850452, 0.1575745456236916, 2.639487111441758;
 -0.0126953269601822, 0.1649183949986167, 0.9862255075105567, 10.98746117977017;
 0, 0, 0, 1]

[-0.9730013095928431, 0.2250353734267864, -0.05125945997841766, -3.46067148736204;
 -0.2303832491119198, -0.9603234027904348, 0.1571703552888881, 2.643678066288111;
 -0.01385676943761854, 0.1647362824628108, 0.9862403090429263, 10.99045388599285;
 0, 0, 0, 1]

[-0.9730468284786391, 0.2250633765826952, -0.05026277060467085, -3.444648092267762;
 -0.2302980335219683, -0.9596680036774795, 0.1612455843537912, 2.608435180978427;
 -0.01194509705176952, 0.168474921691263, 0.9856335604156077, 10.98415839952026;
 0, 0, 0, 1]

[-0.9730702604850424, 0.2250720785184271, -0.04976773684795095, -3.46503479480381;
 -0.2302070791591271, -0.959918320340702, 0.1598797015862516, 2.628585366482528;
 -0.01178850561331965, 0.1670310682049315, 0.985881155814292, 11.01431755188635;
 0, 0, 0, 1]

[-0.9728720800785117, 0.2255973090989864, -0.05124226703617313, -3.46013522608548;
 -0.2309372417474062, -0.9601642704428576, 0.1573294763832738, 2.637536973478672;
 -0.01370788743060617, 0.1648952027568765, 0.9862158313117669, 10.96362278395116;
 0, 0, 0, 1]

[-0.9730932829843552, 0.224345527585397, -0.05252187033188827, -3.439883016568433;
 -0.2299653280870999, -0.9598191153149406, 0.1608204394778146, 2.622718545243481;
 -0.01433214877547331, 0.1685714985650742, 0.9855852268490045, 10.9448395791185;
 0, 0, 0, 1]

[-0.9729142807182344, 0.2254141023024794, -0.05124729122293242, -3.44826017596557;
 -0.2307763793938661, -0.9599744202690081, 0.1587179105931022, 2.626225851119055;
 -0.01341883334642227, 0.1662455861439605, 0.9859930729976109, 11.0043040635865;
 0, 0, 0, 1]

[-0.9730200923640517, 0.2248415693082443, -0.0517510247904148, -3.428452534840534;
 -0.2303124168003689, -0.9598836073001562, 0.1599363970583704, 2.612116522875287;
 -0.0137146098531927, 0.1675402314294855, 0.9857698414585075, 11.00106278773819;
 0, 0, 0, 1]

[-0.9729406432558918, 0.2256342197806887, -0.04975644244488703, -3.464484692698782;
 -0.2307615641571358, -0.9597593845415079, 0.1600344472051503, 2.622484253015974;
 -0.01164496494471184, 0.1671858924923566, 0.9858566184506603, 10.98735877616468;
 0, 0, 0, 1]

[-0.9730279524012437, 0.2252542774285798, -0.0497706172954628, -3.476861598571888;
 -0.2303704812550867, -0.9601097137535428, 0.1584890498501078, 2.639918821568358;
 -0.01208491672055571, 0.1656799567123876, 0.9861055251501428, 10.97353329347103;
 0, 0, 0, 1]

[-0.9730468284786391, 0.2250633765826952, -0.05026277060467085, -3.444648092267762;
 -0.2302980335219683, -0.9596680036774795, 0.1612455843537912, 2.608435180978427;
 -0.01194509705176952, 0.168474921691263, 0.9856335604156077, 10.98415839952026;
 0, 0, 0, 1]

[-0.9730940221385806, 0.2252929740040091, -0.04828146582891127, -3.481213044903765;
 -0.2301904229202899, -0.9597022547220097, 0.1611953829278896, 2.624846284856859;
 -0.01001964440175047, 0.1679721945618374, 0.9857408120698578, 10.99735607958251;
 0, 0, 0, 1]

[-0.9733171596339126, 0.2241193613927188, -0.0492363545674603, -3.485014208386626;
 -0.2291947405377198, -0.9599225195210329, 0.1613025958447026, 2.597774671485433;
 -0.01111205075672489, 0.1682832979392551, 0.9856760390527251, 11.02279868011109;
 0, 0, 0, 1]

[-0.9728211585347929, 0.2255481553007433, -0.05241205154785669, -3.444912226117794;
 -0.2311228057379927, -0.9596603947661416, 0.1601067624589646, 2.608967499902501;
 -0.01418598515512577, 0.1678688665528097, 0.9857072595184908, 10.98929904552644;
 0, 0, 0, 1]

[-0.9730279524012437, 0.2252542774285798, -0.0497706172954628, -3.476861598571888;
 -0.2303704812550867, -0.9601097137535428, 0.1584890498501078, 2.639918821568358;
 -0.01208491672055571, 0.1656799567123876, 0.9861055251501428, 10.97353329347103;
 0, 0, 0, 1]

[-0.9732004036007087, 0.2247224842940663, -0.04879323194994141, -3.461328809172158;
 -0.2297267069395017, -0.9596087328819397, 0.1624091127229326, 2.610761304656403;
 -0.01032543220160539, 0.1692657225471863, 0.9855163624316083, 10.99414454209126;
 0, 0, 0, 1]

[-0.9729142807182344, 0.2254141023024794, -0.05124729122293242, -3.44826017596557;
 -0.2307763793938661, -0.9599744202690081, 0.1587179105931022, 2.626225851119055;
 -0.01341883334642227, 0.1662455861439605, 0.9859930729976109, 11.0043040635865;
 0, 0, 0, 1]

[-0.9730994653837179, 0.2246782488085323, -0.05096189735727716, -3.473655962394631;
 -0.2300045030413686, -0.9601392365226571, 0.1588413518904389, 2.608856675983746;
 -0.01324232043923847, 0.1662899004811188, 0.9859879867155406, 10.96708445398114;
 0, 0, 0, 1]

[-0.9730200923640517, 0.2248415693082443, -0.0517510247904148, -3.428452534840534;
 -0.2303124168003689, -0.9598836073001562, 0.1599363970583704, 2.612116522875287;
 -0.0137146098531927, 0.1675402314294855, 0.9857698414585075, 11.00106278773819;
 0, 0, 0, 1]

[-0.9729574007886067, 0.2246967846852583, -0.0535280412754397, -3.443327094519347;
 -0.2304419834709685, -0.9601234796966343, 0.158301598189003, 2.640461313650262;
 -0.01582366912711354, 0.166355819517483, 0.9859388179841697, 10.96474497348356;
 0, 0, 0, 1]

[-0.9733216247861418, 0.2241923318094154, -0.04881406643091697, -3.473367452124806;
 -0.2291810596114512, -0.9601472223699554, 0.1599792276848211, 2.608358034170414;
 -0.01100257420049798, 0.1668985012908035, 0.98591269067187, 10.96198649225994;
 0, 0, 0, 1]

[-0.9729551304682635, 0.2255173982152375, -0.05000217192996988, -3.457823173144385;
 -0.2306778416712028, -0.9599107407956686, 0.1592454177269353, 2.604677257977264;
 -0.01208500961521267, 0.1664730392806613, 0.9859719467283333, 10.96408846089456;
 0, 0, 0, 1]

[-0.9730279524012437, 0.2252542774285798, -0.0497706172954628, -3.476861598571888;
 -0.2303704812550867, -0.9601097137535428, 0.1584890498501078, 2.639918821568358;
 -0.01208491672055571, 0.1656799567123876, 0.9861055251501428, 10.97353329347103;
 0, 0, 0, 1]

[-0.9730940221385806, 0.2252929740040091, -0.04828146582891127, -3.481213044903765;
 -0.2301904229202899, -0.9597022547220097, 0.1611953829278896, 2.624846284856859;
 -0.01001964440175047, 0.1679721945618374, 0.9857408120698578, 10.99735607958251;
 0, 0, 0, 1]

[-0.9731627228706782, 0.2247010084448771, -0.04963639409528912, -3.460564294093343;
 -0.2298222710566354, -0.9599656107576803, 0.160149148886294, 2.621093393218114;
 -0.0116635561171541, 0.167258730613649, 0.9858440436966758, 10.96327129622813;
 0, 0, 0, 1]

[-0.9730940221385806, 0.2252929740040091, -0.04828146582891127, -3.481213044903765;
 -0.2301904229202899, -0.9597022547220097, 0.1611953829278896, 2.624846284856859;
 -0.01001964440175047, 0.1679721945618374, 0.9857408120698578, 10.99735607958251;
 0, 0, 0, 1]

[-0.973007428161926, 0.2250423889783237, -0.05111230678264517, -3.443815899046992;
 -0.2303907963689778, -0.9600224430397855, 0.1589873888344296, 2.618746391364151;
 -0.01329005982614832, 0.1664717153838776, 0.9859566634933641, 10.95328813591722;
 0, 0, 0, 1]

[-0.9731280625732396, 0.2246101931818513, -0.05071523391708378, -3.468520653940769;
 -0.2299245925946629, -0.9597944834504095, 0.1610255608850342, 2.615302122251492;
 -0.01250821940291064, 0.1683591715855511, 0.9856463533085266, 11.0311678021402;
 0, 0, 0, 1]

[-0.9730279524012437, 0.2252542774285798, -0.0497706172954628, -3.476861598571888;
 -0.2303704812550867, -0.9601097137535428, 0.1584890498501078, 2.639918821568358;
 -0.01208491672055571, 0.1656799567123876, 0.9861055251501428, 10.97353329347103;
 0, 0, 0, 1]

[-0.9731571621409956, 0.2246920912072041, -0.0497855593783742, -3.477391604691733;
 -0.22981622839164, -0.9602692526529069, 0.1583270778397346, 2.646096925361;
 -0.01223269968264256, 0.1655186592452986, 0.9861307897536277, 11.00041653172389;
 0, 0, 0, 1]

[-0.9729961482296771, 0.2250204064852841, -0.05142287618764507, -3.4431871837261;
 -0.2303753941701271, -0.9605522608897258, 0.1557771865858249, 2.670904885954191;
 -0.01434131413681866, 0.1634171679011537, 0.9864528148593804, 10.96283291602544;
 0, 0, 0, 1]

[-0.9730013095928431, 0.2250353734267864, -0.05125945997841766, -3.46067148736204;
 -0.2303832491119198, -0.9603234027904348, 0.1571703552888881, 2.643678066288111;
 -0.01385676943761854, 0.1647362824628108, 0.9862403090429263, 10.99045388599285;
 0, 0, 0, 1]

[-0.9729025836374596, 0.225157425026363, -0.05258038329123937, -3.439910287315049;
 -0.2307215593832071, -0.9602435586515915, 0.157161923199956, 2.653702143182264;
 -0.01510380042695124, 0.1650346691565907, 0.9861721113421511, 10.94784906686595;
 0, 0, 0, 1]

[-0.972852133882806, 0.2256312108598449, -0.05147117917428387, -3.453937542751887;
 -0.2310096934665176, -0.9601327563917968, 0.1574154110244489, 2.639704840659109;
 -0.01390133533789461, 0.1650322598445856, 0.9861901977237513, 10.95860005499969;
 0, 0, 0, 1]

[-0.9731912682274336, 0.2245420155279461, -0.04979597080614995, -3.477018851745189;
 -0.2296588953815384, -0.9604506658697681, 0.1574525649281416, 2.626114615624325;
 -0.01247185703938853, 0.1646675489978722, 0.9862702728405748, 10.98208917496042;
 0, 0, 0, 1]

[-0.9731502511343013, 0.2242038559208018, -0.05206937398788915, -3.459663285396565;
 -0.2297170851679421, -0.9602507233887934, 0.158583129661523, 2.622911370622126;
 -0.01444470488417024, 0.1662864372747919, 0.9859716888832385, 10.95632087948459;
 0, 0, 0, 1]

[-0.9731571621409956, 0.2246920912072041, -0.0497855593783742, -3.477391604691733;
 -0.22981622839164, -0.9602692526529069, 0.1583270778397346, 2.646096925361;
 -0.01223269968264256, 0.1655186592452986, 0.9861307897536277, 11.00041653172389;
 0, 0, 0, 1]

[-0.9730702604850424, 0.2250720785184271, -0.04976773684795095, -3.46503479480381;
 -0.2302070791591271, -0.959918320340702, 0.1598797015862516, 2.628585366482528;
 -0.01178850561331965, 0.1670310682049315, 0.985881155814292, 11.01431755188635;
 0, 0, 0, 1]

[-0.9005732417930206, 0.4309110366310499, -0.05730196048970469, -2.151069083302686;
 -0.4296691478906424, -0.9023794954630585, -0.03310089906279106, -4.338966604840813;
 -0.06597165692431088, -0.005188899439166622, 0.9978080054826531, 11.84507616902726;
 0, 0, 0, 1]

[0.1653705852915702, -0.2076109801605398, -0.9641318636146734, 14.84711561012851;
 -0.3650264541786078, -0.9210508879215114, 0.1357237989771444, 2.42565855479693;
 -0.9161922599924734, 0.3294889114610315, -0.2280982243554478, 2.116093344142665;
 0, 0, 0, 1]

[0.2364455971700985, 0.1590703988191325, -0.9585353868263796, 14.79102649390365;
 -0.3050417666777611, -0.9244793326774406, -0.228664566635026, 4.422823875101225;
 -0.9225199185714016, 0.3464600578303306, -0.1700659524044076, 0.8086864058152968;
 0, 0, 0, 1]

[0.1912455645974459, 0.1797260550885244, -0.9649475007191433, 15.04547582580883;
 -0.1698229045754708, -0.9622084144868327, -0.2128735497244459, 4.304009890164946;
 -0.9667395280546642, 0.2045813095398802, -0.1534964907859231, 1.079486822505086;
 0, 0, 0, 1]

[0.1915457681055691, 0.1767050691879621, -0.9654457712601597, 15.06908546189952;
 -0.169755765782894, -0.9628703524336307, -0.2099134688098859, 4.308450200644142;
 -0.9666918840583646, 0.2040980228410192, -0.1544370369052585, 1.092908002796331;
 0, 0, 0, 1]

[0.1928388847368373, 0.1754141378923454, -0.9654237643444137, 15.07570746694;
 -0.1688627917509726, -0.9632793472060205, -0.2087540581842917, 4.326507998904116;
 -0.9665911866427919, 0.2032800518344784, -0.1561367939681462, 1.117492737751635;
 0, 0, 0, 1]

[0.191250529036974, 0.1780510844090434, -0.9652569846853438, 15.06376943033171;
 -0.1693717031028301, -0.9626714358370064, -0.2111325006046277, 4.319790754832629;
 -0.9668176980853862, 0.2038664218655932, -0.153954605986945, 1.082308645845562;
 0, 0, 0, 1]

[0.1915873755525537, 0.1777520462181454, -0.9652452991826207, 15.03970627221072;
 -0.169529991063911, -0.9626878837417521, -0.2109303691427508, 4.306130869505078;
 -0.9667232590864642, 0.2040496227933028, -0.1543045423153702, 1.100547567017546;
 0, 0, 0, 1]

[0.192410800846345, 0.1763365068534477, -0.9653411418086318, 15.05723536393644;
 -0.1696881054996587, -0.9629250405709286, -0.2097172217377777, 4.328381540935438;
 -0.966531960449113, 0.2041587681002202, -0.1553549704328618, 1.122849843312197;
 0, 0, 0, 1]

[0.1920064136448191, 0.1781078658957247, -0.9650964331222688, 15.05575541029204;
 -0.1696261479136065, -0.9625703651996296, -0.2113888880320888, 4.3069948796419;
 -0.9666232498048278, 0.2042936125910995, -0.1546079324977592, 1.089873121804322;
 0, 0, 0, 1]

[0.191250529036974, 0.1780510844090434, -0.9652569846853438, 15.06376943033171;
 -0.1693717031028301, -0.9626714358370064, -0.2111325006046277, 4.319790754832629;
 -0.9668176980853862, 0.2038664218655932, -0.153954605986945, 1.082308645845562;
 0, 0, 0, 1]

[0.191126519485103, 0.1763476140624991, -0.9655942069855088, 15.05304638913589;
 -0.1696587302060512, -0.9629876659679957, -0.2094532655710628, 4.307594903011291;
 -0.9667918952982488, 0.2038535606948667, -0.1541335686268362, 1.103596742804931;
 0, 0, 0, 1]

[0.1913758571179068, 0.1795279314143344, -0.9649585499670318, 15.0541407309191;
 -0.1689166554132182, -0.962437368048898, -0.2125593472588823, 4.312962916325808;
 -0.9668725070227194, 0.2036762981429112, -0.1538620185048972, 1.085588622714045;
 0, 0, 0, 1]

[0.1917107967518799, 0.1794543198321449, -0.9649057557618469, 15.0504395025138;
 -0.1692421581135551, -0.962369387375142, -0.2126082175275931, 4.318324354917694;
 -0.9667492241144159, 0.2040620232595378, -0.1541253656521152, 1.079266133704788;
 0, 0, 0, 1]

[0.1901074866728653, 0.1803767609361341, -0.9650509663355169, 15.06827471453342;
 -0.1699193129993402, -0.9620975007465344, -0.2132975061436592, 4.297984027856534;
 -0.9669470360783772, 0.2045302500156415, -0.1522524425018549, 1.06774940863161;
 0, 0, 0, 1]

[0.1915098554346044, 0.1752266299673765, -0.9657223221100839, 15.05421676544201;
 -0.1697769317956475, -0.9631878014833852, -0.2084347679818773, 4.345021136277078;
 -0.9666952822381376, 0.2038746850981727, -0.1547105170137054, 1.105388139531761;
 0, 0, 0, 1]

[0.1909764462182543, 0.1783307035951016, -0.9652596319877477, 15.07470202930197;
 -0.1694000926718886, -0.9626169034493134, -0.2113582404270315, 4.333734639236139;
 -0.9668669016946446, 0.2038795167468555, -0.1536279175751172, 1.100539200257753;
 0, 0, 0, 1]

[0.1907080661691806, 0.1755711642884432, -0.9658184093132683, 15.05293275001009;
 -0.170030558870012, -0.9630964242433239, -0.2086501537504224, 4.325367492720696;
 -0.9668092069009081, 0.2040099112301263, -0.1538177934164743, 1.111917132291553;
 0, 0, 0, 1]

[0.1920134230834063, 0.1764253217282769, -0.9654040352147214, 15.07408218974186;
 -0.1691751129097787, -0.9630321479406633, -0.20963984164456, 4.322795363644373;
 -0.9667008981726234, 0.2035760002698416, -0.1550683255419264, 1.092735786828066;
 0, 0, 0, 1]

[0.1915873755525537, 0.1777520462181454, -0.9652452991826207, 15.03970627221072;
 -0.169529991063911, -0.9626878837417521, -0.2109303691427508, 4.306130869505078;
 -0.9667232590864642, 0.2040496227933028, -0.1543045423153702, 1.100547567017546;
 0, 0, 0, 1]

[0.1920687586018635, 0.1787363193650643, -0.9649678337172537, 15.04704673869957;
 -0.1695114487891313, -0.9624538517627017, -0.2120104996375159, 4.307629970547262;
 -0.9666309847602389, 0.2042936890042597, -0.1545594640728347, 1.104135673283701;
 0, 0, 0, 1]

[0.1904439203602286, 0.1802981998314673, -0.9649993120906145, 15.06456542254768;
 -0.1702452863145066, -0.9620301003700799, -0.2133415769830762, 4.303379936100065;
 -0.966823487346847, 0.2049161904766591, -0.1525178651667237, 1.061441150443061;
 0, 0, 0, 1]

[0.1909106579693505, 0.17980170013383, -0.9649997250272637, 15.0491752927825;
 -0.1694974044343013, -0.9622761591638799, -0.2128267450177405, 4.298632078486222;
 -0.9668628395815744, 0.2041958425967475, -0.1532328532086364, 1.085798112750349;
 0, 0, 0, 1]

[0.1912455645974459, 0.1797260550885244, -0.9649475007191433, 15.04547582580883;
 -0.1698229045754708, -0.9622084144868327, -0.2128735497244459, 4.304009890164946;
 -0.9667395280546642, 0.2045813095398802, -0.1534964907859231, 1.079486822505086;
 0, 0, 0, 1]

[0.1909150107697505, 0.1781208442494076, -0.9653105321639579, 15.06748393455412;
 -0.1690455871883163, -0.9627403326993981, -0.2110797035387576, 4.314447386490692;
 -0.966941077892, 0.2034797696031001, -0.1536910382791596, 1.088656054638412;
 0, 0, 0, 1]

[0.191265313987773, 0.1793113363389383, -0.965020737769662, 15.0661500510145;
 -0.1699343129671496, -0.9622753158520968, -0.2124818716458656, 4.306962504328142;
 -0.9667160435937441, 0.2046305479689955, -0.1535787416811558, 1.086085946894122;
 0, 0, 0, 1]

[0.1919432267998699, 0.1772624365136519, -0.9652646405452222, 15.05668431586847;
 -0.1699664687504184, -0.9626861350225545, -0.210586810925682, 4.314444965163641;
 -0.9665760172827415, 0.2044833343736829, -0.154652412775404, 1.10082375616073;
 0, 0, 0, 1]

[0.1911255961673358, 0.1759315968312037, -0.9656702748485653, 15.06896864503172;
 -0.1701283076405858, -0.9629787576390377, -0.209113058595884, 4.326182008668859;
 -0.9667095558796504, 0.2042547075893191, -0.1541189443208431, 1.101210648323122;
 0, 0, 0, 1]

[0.190929453808977, 0.17938672531686, -0.9650732337228609, 15.06986307131254;
 -0.1696083432381982, -0.9623432848875764, -0.2124344885742018, 4.301585348053111;
 -0.9668396731476216, 0.2042444731489264, -0.1533141924804029, 1.092408230248667;
 0, 0, 0, 1]

[0.191250529036974, 0.1780510844090434, -0.9652569846853438, 15.06376943033171;
 -0.1693717031028301, -0.9626714358370064, -0.2111325006046277, 4.319790754832629;
 -0.9668176980853862, 0.2038664218655932, -0.153954605986945, 1.082308645845562;
 0, 0, 0, 1]

[0.1907838877326812, 0.1783265238188378, -0.9652984818615916, 15.05878877601365;
 -0.1699522877413357, -0.9625101340642847, -0.2114011866452955, 4.305465404546592;
 -0.9668080099342838, 0.2043866256051073, -0.1533244246709168, 1.082505406124216;
 0, 0, 0, 1]

[0.1928388847368373, 0.1754141378923454, -0.9654237643444137, 15.07570746694;
 -0.1688627917509726, -0.9632793472060205, -0.2087540581842917, 4.326507998904116;
 -0.9665911866427919, 0.2032800518344784, -0.1561367939681462, 1.117492737751635;
 0, 0, 0, 1]

[0.1924260706756827, 0.1763468595186689, -0.9653362069570478, 15.07994070860457;
 -0.1688991636399888, -0.9630884092998803, -0.2096038844915297, 4.340439105899166;
 -0.9666670987708382, 0.2033777298775092, -0.1555384812316275, 1.10771564247546;
 0, 0, 0, 1]

[-0.9708505869577936, 0.2337494237222958, -0.05301268445572414, -3.382282724619627;
 -0.2392821349849011, -0.9580392209960806, 0.1578128984281403, 3.188472844678098;
 -0.01389955685535001, 0.1658977333863172, 0.9860450011923934, 11.11233844522091;
 0, 0, 0, 1]

[-0.9708833402539522, 0.2339499961283608, -0.0515066881955005, -3.398780232619162;
 -0.2392472347703739, -0.9578227004516049, 0.1591742289264335, 3.183881926545337;
 -0.01209546493765918, 0.1668624397853963, 0.9859059924337653, 11.095170311296;
 0, 0, 0, 1]

[-0.9706441155583274, 0.234464650003964, -0.05363141645072456, -3.399169553817294;
 -0.2400938671716429, -0.9578002137092104, 0.1580306475502654, 3.184774057993322;
 -0.01431558167025889, 0.1662680923000844, 0.9859766658518511, 11.10055032638537;
 0, 0, 0, 1]

[-0.9705417623315311, 0.2343883288783275, -0.05577453591049326, -3.345196019987461;
 -0.240366505546873, -0.9578231314290477, 0.1574763217459642, 3.216264271956576;
 -0.01651152874784816, 0.1662436771281191, 0.9859464535325089, 11.07721831193068;
 0, 0, 0, 1]

[-0.9709222871248311, 0.2336626060310593, -0.05207397533376017, -3.417316062405004;
 -0.2390198104038765, -0.9583606502867696, 0.1562510614889222, 3.227895416272633;
 -0.01339561864125875, 0.1641543496977584, 0.9863437062588903, 11.07360863565443;
 0, 0, 0, 1]

[-0.9708360062612104, 0.233623410801155, -0.05382890368954216, -3.38062669848533;
 -0.2393300319518449, -0.9576104644810804, 0.1603225939231848, 3.180293222066627;
 -0.01409201024382684, 0.1685298200377734, 0.9855958172624938, 11.06973554795922;
 0, 0, 0, 1]

[-0.9710295113479332, 0.2330951112860657, -0.05261518018528982, -3.397137940960663;
 -0.2385647877604183, -0.9582856096005119, 0.1574024538353894, 3.214606207405733;
 -0.01373062752464133, 0.1653945571266236, 0.9861318929740933, 11.07053936600512;
 0, 0, 0, 1]

[-0.9708991517059485, 0.2332771494188114, -0.05419048602571273, -3.367272754441128;
 -0.2390084801499364, -0.958143170678326, 0.1575963543325214, 3.201890620692509;
 -0.01515861580378837, 0.1659621524369871, 0.9860156085607342, 11.10163172543592;
 0, 0, 0, 1]

[-0.9708991517059485, 0.2332771494188114, -0.05419048602571273, -3.367272754441128;
 -0.2390084801499364, -0.958143170678326, 0.1575963543325214, 3.201890620692509;
 -0.01515861580378837, 0.1659621524369871, 0.9860156085607342, 11.10163172543592;
 0, 0, 0, 1]

[-0.9707130344678443, 0.2346676965818698, -0.05145169477470218, -3.399111218802091;
 -0.2399579604878771, -0.9574795941265495, 0.1601655519447185, 3.19789703188589;
 -0.01167826668337406, 0.1678210326872571, 0.9857483041197965, 11.08577186149006;
 0, 0, 0, 1]

[-0.9706452940808041, 0.2342679200661064, -0.05446333359876005, -3.366134879774979;
 -0.2400291936280526, -0.957913143340937, 0.1574433104992156, 3.207126528530513;
 -0.01528722620544089, 0.1658943984665725, 0.9860250246684201, 11.12006253582161;
 0, 0, 0, 1]

[-0.9709787069802849, 0.2335665835083189, -0.0514490200017992, -3.412026123439227;
 -0.2388399221119377, -0.9581819597169221, 0.157616064151476, 3.201251862908918;
 -0.01248367720095082, 0.165329922099087, 0.9861593049108506, 11.08119564098794;
 0, 0, 0, 1]

[-0.9707234090293088, 0.2345297396664827, -0.05188318007301806, -3.39317125371362;
 -0.2398425659100464, -0.9581773901717358, 0.1561141650887788, 3.232739901457061;
 -0.01309987557965307, 0.1639874695690293, 0.9863754371861377, 11.07163410488776;
 0, 0, 0, 1]

[-0.970986827615924, 0.2330302742233241, -0.05367934325013819, -3.386732316247655;
 -0.2387162267738644, -0.9578049355118257, 0.1600758213598679, 3.184578211749852;
 -0.0141118273520019, 0.1682456442366037, 0.985644083594173, 11.10178676815942;
 0, 0, 0, 1]

[-0.9709457783261951, 0.2333672300862575, -0.05295310635276158, -3.395561050648525;
 -0.2388727871137842, -0.9583970839755449, 0.1562524271928758, 3.205860419559095;
 -0.01428590658767756, 0.1643616906369607, 0.9862966833179191, 11.09834203475784;
 0, 0, 0, 1]

[-0.9709787069802849, 0.2335665835083189, -0.0514490200017992, -3.412026123439227;
 -0.2388399221119377, -0.9581819597169221, 0.157616064151476, 3.201251862908918;
 -0.01248367720095082, 0.165329922099087, 0.9861593049108506, 11.08119564098794;
 0, 0, 0, 1]

[-0.9709787069802849, 0.2335665835083189, -0.0514490200017992, -3.412026123439227;
 -0.2388399221119377, -0.9581819597169221, 0.157616064151476, 3.201251862908918;
 -0.01248367720095082, 0.165329922099087, 0.9861593049108506, 11.08119564098794;
 0, 0, 0, 1]

[-0.9707428776087945, 0.233543414422547, -0.05581880643345327, -3.386971049388538;
 -0.2395644289829706, -0.9577835759843079, 0.1589323942460276, 3.185474328551643;
 -0.01634472201844111, 0.1676546902253854, 0.9857102793963189, 11.10718133148516;
 0, 0, 0, 1]

[-0.9706635104772834, 0.2345110454564854, -0.05307465484412534, -3.389034518479121;
 -0.2400285247167693, -0.9580318621717503, 0.1567203189953994, 3.194220125100995;
 -0.01409456456255533, 0.1648621261012812, 0.9862159107554279, 11.03952694294307;
 0, 0, 0, 1]

[-0.970843226458605, 0.2333994518117133, -0.05466374971987914, -3.390216200521518;
 -0.2392072508417406, -0.958099440851215, 0.1575606314576257, 3.202500269154028;
 -0.01559874303212974, 0.1660426370983698, 0.9859951936400279, 11.12205819092488;
 0, 0, 0, 1]

[-0.9708505869577936, 0.2337494237222958, -0.05301268445572414, -3.382282724619627;
 -0.2392821349849011, -0.9580392209960806, 0.1578128984281403, 3.188472844678098;
 -0.01389955685535001, 0.1658977333863172, 0.9860450011923934, 11.11233844522091;
 0, 0, 0, 1]

[-0.9708833402539522, 0.2339499961283608, -0.0515066881955005, -3.398780232619162;
 -0.2392472347703739, -0.9578227004516049, 0.1591742289264335, 3.183881926545337;
 -0.01209546493765918, 0.1668624397853963, 0.9859059924337653, 11.095170311296;
